trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë363,11:01:00,11:01:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:10:00,11:10:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:12:00,11:12:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:13:00,11:13:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:15:00,11:15:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:17:00,11:17:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë368,11:19:00,11:19:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:24:00,11:24:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:26:00,11:26:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:28:00,11:28:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:30:00,11:30:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:32:00,11:32:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë372,11:33:00,11:33:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:39:00,11:39:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:41:00,11:41:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:43:00,11:43:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:45:00,11:45:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:47:00,11:47:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë376,11:48:00,11:48:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:48:00,11:48:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:51:00,11:51:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:52:00,11:52:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:54:00,11:54:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:56:00,11:56:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,11:58:00,11:58:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,12:00:00,12:00:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,12:02:00,12:02:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë380,12:03:00,12:03:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:09:00,12:09:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:11:00,12:11:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:13:00,12:13:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:15:00,12:15:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:17:00,12:17:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë384,12:18:00,12:18:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:24:00,12:24:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:26:00,12:26:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:27:00,12:27:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:29:00,12:29:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:32:00,12:32:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë388,12:33:00,12:33:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:39:00,12:39:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:41:00,12:41:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:43:00,12:43:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:45:00,12:45:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:47:00,12:47:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë392,12:48:00,12:48:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,12:56:00,12:56:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,12:58:00,12:58:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,12:59:00,12:59:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,13:01:00,13:01:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,13:03:00,13:03:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë396,13:05:00,13:05:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:09:00,13:09:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:11:00,13:11:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:13:00,13:13:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:15:00,13:15:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:17:00,13:17:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë400,13:18:00,13:18:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:24:00,13:24:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:26:00,13:26:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:28:00,13:28:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:30:00,13:30:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:32:00,13:32:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë404,13:33:00,13:33:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:39:00,13:39:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:41:00,13:41:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:43:00,13:43:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:45:00,13:45:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:47:00,13:47:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë408,13:48:00,13:48:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,13:54:00,13:54:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,13:56:00,13:56:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,13:58:00,13:58:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,14:00:00,14:00:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,14:02:00,14:02:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë412,14:03:00,14:03:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:07:00,14:07:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:09:00,14:09:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:11:00,14:11:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:13:00,14:13:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:15:00,14:15:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë415,14:16:00,14:16:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:23:00,14:23:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:25:00,14:25:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:26:00,14:26:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:28:00,14:28:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:30:00,14:30:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë419,14:32:00,14:32:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:39:00,14:39:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:41:00,14:41:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:43:00,14:43:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:45:00,14:45:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:47:00,14:47:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë424,14:48:00,14:48:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,14:54:00,14:54:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,14:56:00,14:56:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,14:58:00,14:58:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,15:00:00,15:00:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,15:02:00,15:02:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë428,15:03:00,15:03:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:04:00,15:04:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:06:00,15:06:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:08:00,15:08:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:10:00,15:10:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:12:00,15:12:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:14:00,15:14:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:15:00,15:15:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:18:00,15:18:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë432,15:19:00,15:19:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:23:00,15:23:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:25:00,15:25:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:27:00,15:27:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:29:00,15:29:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:31:00,15:31:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë436,15:32:00,15:32:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:38:00,15:38:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:40:00,15:40:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:41:00,15:41:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:43:00,15:43:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:45:00,15:45:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë440,15:47:00,15:47:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,15:53:00,15:53:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,15:55:00,15:55:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,15:57:00,15:57:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,15:59:00,15:59:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,16:01:00,16:01:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë444,16:02:00,16:02:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:01:00,16:01:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:03:00,16:03:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:05:00,16:05:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:07:00,16:07:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:09:00,16:09:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:11:00,16:11:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:13:00,16:13:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:15:00,16:15:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë448,16:16:00,16:16:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:19:00,16:19:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:22:00,16:22:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:23:00,16:23:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:25:00,16:25:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:27:00,16:27:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:29:00,16:29:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:31:00,16:31:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:33:00,16:33:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë453,16:34:00,16:34:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:33:00,16:33:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:36:00,16:36:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:37:00,16:37:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:40:00,16:40:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:42:00,16:42:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:43:00,16:43:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:45:00,16:45:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:47:00,16:47:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë457,16:49:00,16:49:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,16:58:00,16:58:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:00:00,17:00:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:02:00,17:02:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:04:00,17:04:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:06:00,17:06:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:08:00,17:08:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:10:00,17:10:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:12:00,17:12:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë463,17:13:00,17:13:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:06:00,17:06:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:08:00,17:08:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:09:00,17:09:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:12:00,17:12:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:14:00,17:14:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:15:00,17:15:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:17:00,17:17:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:20:00,17:20:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë465,17:21:00,17:21:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:31:00,17:31:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:33:00,17:33:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:35:00,17:35:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:37:00,17:37:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:39:00,17:39:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:41:00,17:41:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:42:00,17:42:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:45:00,17:45:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë471,17:46:00,17:46:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:48:00,17:48:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:50:00,17:50:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:52:00,17:52:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:54:00,17:54:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:56:00,17:56:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,17:58:00,17:58:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,18:00:00,18:00:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,18:02:00,18:02:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë476,18:03:00,18:03:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:06:00,18:06:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:08:00,18:08:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:10:00,18:10:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:12:00,18:12:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:14:00,18:14:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:15:00,18:15:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:17:00,18:17:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:20:00,18:20:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë480,18:21:00,18:21:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:23:00,18:23:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:26:00,18:26:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:27:00,18:27:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:30:00,18:30:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:32:00,18:32:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:33:00,18:33:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:35:00,18:35:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:37:00,18:37:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë485,18:39:00,18:39:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:48:00,18:48:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:50:00,18:50:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:52:00,18:52:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:54:00,18:54:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:56:00,18:56:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:57:00,18:57:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,18:59:00,18:59:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,19:01:00,19:01:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë491,19:03:00,19:03:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:19:00,19:19:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:22:00,19:22:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:23:00,19:23:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:25:00,19:25:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:27:00,19:27:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:29:00,19:29:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:31:00,19:31:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:33:00,19:33:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë498,19:34:00,19:34:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:41:00,19:41:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:44:00,19:44:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:45:00,19:45:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:47:00,19:47:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:49:00,19:49:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:51:00,19:51:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:53:00,19:53:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:55:00,19:55:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë503,19:56:00,19:56:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:05:00,20:05:00,1_1,0,,0,0
